id,difference of days
580738,135
580740,135
580741,1
580742,0
580747,0
580748,0
580758,1
580759,0
580772,394
580791,1
580806,0
580808,0
580814,592
580820,7
580821,0
580832,0
580837,0
580840,0
580841,374
580845,15
580849,442
580851,0
580852,0
580854,23
580886,252
580888,269
580892,40
580895,454
580897,0
580899,0
580906,751
580908,1
580911,0
580912,24
580914,2
580956,5
580958,0
580960,101
580964,107
580965,152
580968,651
580978,504
580985,341
580986,8
580988,0
580989,201
580990,176
580994,165
580997,2
581001,0
581002,0
581005,182
581006,0
581011,201
581013,313
581019,37
581024,0
581041,4
581044,14
581053,441
581069,81
581080,86
581082,226
581111,396
581112,0
581117,0
581123,1
581124,0
581134,0
581142,1
581145,1
581162,13
581172,338
581178,146
581183,18
581202,318
581221,179
581231,48
581241,4
581242,13
581245,827
581246,0
581253,83
581261,82
581274,242
581278,381
581283,0
581302,61
581320,0
581323,178
581339,543
581347,93
581348,109
581363,373
581364,338
581454,183
581459,49
581469,151
581471,1
581475,7
581490,311
581492,1
581498,0
581500,379
581507,0
581512,600
581543,1
581567,0
581570,591
581575,33
581593,95
581594,399
581597,311
581617,93
581619,372
581621,629
581628,118
581629,0
581632,0
581638,0
581640,2
581642,0
581645,0
581646,96
581649,114
581650,499
581653,3
581654,3
581655,0
581658,0
581662,53
581667,0
581670,0
581672,0
581673,338
581677,0
581681,629
581682,496
581684,0
581687,0
581689,20
581695,0
581699,587
581703,1
581704,0
581706,0
581719,95
581720,283
581721,103
581731,57
581743,34
581748,54
581755,0
581770,15
581772,1
581777,310
581790,10
581791,24
581795,0
581796,0
581799,8
581801,0
581802,0
581803,0
581809,253
581811,18
581813,18
581815,15
581816,33
581818,0
581820,19
581821,15
581823,0
581827,3
581829,170
581831,0
581833,145
581834,0
581836,0
581839,0
581840,53
581841,64
581843,0
581844,126
581845,0
581847,0
581858,15
581862,1
581869,2
581873,0
581886,309
581892,280
581896,0
581898,0
581899,60
581906,1
581912,0
581914,0
581917,0
581923,0
581926,207
581931,2
581937,187
581939,0
581947,32
581950,63
581955,0
581957,307
581962,0
581964,308
581975,393
582007,308
582013,520
582045,721
582062,167
582064,377
582071,0
582079,0
582086,0
582096,0
582115,0
582116,16
582121,7
582127,128
582128,175
582135,3
582136,308
582140,14
582142,0
582145,308
582149,193
582154,456
582155,0
582166,28
582168,8
582177,335
582186,21
582201,14
582206,7
582208,0
582213,0
582215,698
582220,4
582221,0
582222,0
582224,51
582230,307
582231,29
582235,0
582253,0
582271,720
582273,0
582281,0
582291,0
582306,18
582325,68
582326,89
582334,0
582340,92
582344,2
582374,62
582387,855
582398,2
582400,23
582401,0
582404,80
582413,0
582414,18
582418,0
582436,20
582445,0
582452,0
582455,2
582456,0
582457,263
582458,0
582460,2
582470,0
582474,0
582485,83
582487,1
582490,139
582491,263
582492,44
582500,0
582501,0
582504,0
582507,0
582511,0
582515,0
582516,0
582517,8
582519,0
582520,0
582525,0
582530,5
582532,0
582533,6
582538,0
582541,334
582549,1
582551,0
582554,0
582556,0
582557,142
582561,0
582563,0
582566,0
582574,196
582582,0
582585,0
582586,333
582596,399
582604,0
582609,20
582617,1
582619,20
582623,12
582625,18
582626,142
582627,0
582631,83
582632,12
582645,375
582646,243
582651,262
582655,8
582664,2
582667,2
582675,7
582688,488
582691,390
582692,0
582702,0
582711,274
582714,375
582737,12
582738,622
582741,0
582752,41
582756,0
582758,0
582774,0
582797,361
582807,7
582809,1
582810,1
582823,268
582825,0
582829,1
582839,1
582843,21
582853,0
582855,199
582856,0
582857,2
582870,0
582873,0
582874,1
582878,0
582879,1
582888,193
582889,0
582890,0
582891,0
582892,0
582906,0
582909,125
582914,0
582916,281
582917,0
582920,1
582925,0
582928,281
582930,0
582933,167
582937,0
582950,103
582957,406
582958,1
582962,0
582964,0
582982,229
582983,332
582984,831
582991,0
583000,28
583037,473
583040,351
583041,476
583042,858
583054,389
583063,0
583066,19
583078,147
583081,0
583107,848
583125,0
583145,11
583168,0
583172,0
583173,261
583176,0
583178,378
583185,0
583189,1
583213,0
583217,219
583218,531
583231,529
583235,743
583236,0
583237,246
583240,0
583246,19
583258,4
583259,373
583261,0
583284,0
583285,346
583295,3
583312,296
583313,760
583316,131
583335,229
583339,3
583345,0
583348,744
583349,10
583352,643
583359,20
583384,54
583386,20
583399,0
583401,124
583409,106
583410,0
583431,61
583442,539
583443,35
583445,0
583446,11
583458,238
583462,45
583463,1
583464,10
583472,623
583476,44
583477,3
583479,2
583483,0
583494,1
583495,1
583498,172
583500,307
583501,0
583504,172
583505,0
583508,720
583510,485
583511,277
583512,0
583513,0
583522,330
583526,144
583538,130
583539,242
583549,0
583552,279
583556,58
583557,2
583560,287
583562,0
583564,2
583565,0
583573,2
583574,2
583575,6
583579,0
583588,386
583590,0
583597,1
583616,75
583619,308
583620,1
583626,173
583629,1
583634,34
583640,0
583644,17
583650,44
583653,37
583654,370
583655,0
583656,241
583660,1
583661,25
583662,2
583663,2
583687,358
583694,28
583695,344
583704,539
583705,0
583706,1
583707,17
583711,2
583712,0
583718,0
583722,0
583735,32
583739,1
583740,371
583743,0
583745,10
583746,2
583755,558
583756,0
583759,184
583765,257
583785,0
583794,24
583809,7
583810,1
583816,70
583820,83
583832,26
583837,578
583851,239
583856,215
583859,640
583866,3
583867,455
583885,0
583905,536
583919,0
583921,714
583938,0
583947,8
583954,240
583959,482
583961,1
583962,121
583977,32
583979,0
583982,41
583984,1
583987,0
583988,1
583990,1
583998,1
583999,0
584000,0
584003,1
584007,215
584017,0
584027,2
584030,0
584033,16
584062,237
584071,239
584114,0
584125,16
584154,26
584205,0
584213,0
584234,0
584249,689
584250,0
584254,0
584261,4
584267,542
584272,60
584276,0
584284,279
584296,109
584297,82
584300,0
584314,285
584317,105
584323,1
584328,0
584333,271
584334,0
584335,37
584340,196
584341,0
584344,9
584350,638
584362,10
584371,22
584379,187
584380,200
584395,163
584407,572
584416,238
584417,5
584431,120
584435,1
584439,0
584468,119
584508,89
584510,24
584521,0
584532,5
584534,788
584549,383
584571,7
584598,238
584599,105
584633,0
584649,0
584656,0
584658,4
584665,60
584667,8
584670,8
584672,835
584689,254
584691,618
584692,367
584694,382
584709,0
584713,57
584718,0
584719,0
584723,786
584724,55
584740,281
584759,0
584760,0
584764,271
584775,138
584825,13
584829,0
584843,213
584844,0
584847,320
584858,0
584878,484
584899,103
584941,30
584955,18
584958,0
584980,325
585000,0
585007,18
585019,3
585021,6
585027,29
585030,525
585043,68
585046,0
585078,359
585087,52
585088,158
585101,34
585102,0
585116,235
585127,0
585130,0
585135,0
585143,534
585144,385
585164,0
585184,0
585195,7
585203,1
585234,0
585237,33
585242,0
585253,159
585254,0
585256,31
585263,0
585265,3
585267,35
585285,17
585292,0
585294,2
585297,0
585304,45
585305,1
585311,0
585318,0
585334,279
585335,5
585340,0
585351,6
585355,85
585360,365
585363,3
585370,105
585380,322
585388,0
585393,3
585405,530
585415,0
585417,0
585419,0
585445,361
585448,0
585455,0
585457,0
585459,0
585461,27
585465,0
585467,0
585473,28
585474,299
585477,38
585480,277
585481,1
585486,634
585499,0
585501,295
585505,2
585513,1
585514,0
585516,0
585530,0
585534,0
585537,80
585549,1
585551,0
585552,445
585553,11
585556,0
585563,558
585565,37
585566,15
585567,4
585568,4
585569,8
585570,10
585572,4
585573,14
585574,1
585575,17
585577,16
585578,7
585583,81
585596,0
585599,363
585600,362
585609,0
585629,0
585641,0
585648,7
585662,519
585689,226
585690,0
585701,0
585712,113
585741,294
585776,10
585785,73
585811,8
585813,147
585827,1
585829,532
585830,16
585843,1
585848,250
585870,32
585880,0
585884,0
585887,363
585924,15
585929,781
585934,47
585937,0
585945,0
585946,594
585951,0
585954,230
585956,272
585968,613
585972,6
585985,0
585988,18
585991,284
585993,0
585995,113
585997,1
586013,0
586033,43
586045,19
586054,16
586068,38
586084,0
586094,3
586114,1
586135,9
586142,36
586144,114
586147,1
586150,1
586151,0
586158,0
586160,113
586193,0
586195,625
586197,223
586207,0
586211,16
586212,204
586213,31
586226,212
586234,73
586243,47
586248,9
586249,53
586253,439
586254,361
586257,0
586265,198
586266,97
586275,0
586278,0
586299,33
586301,8
586314,208
586326,0
586343,0
586356,147
586386,5
586388,32
586403,611
586407,0
586425,242
586428,0
586430,16
586447,150
586454,402
586467,5
586474,0
586493,14
586498,0
586503,0
586506,2
586514,2
586516,0
586519,0
586575,0
586578,74
586605,1
586608,0
586616,0
586637,78
586639,1
586642,46
586647,395
586649,0
586657,376
586658,0
586666,4
586672,2
586674,0
586677,0
586682,0
586684,27
586687,12
586691,0
586714,3
586715,423
586718,12
586724,120
586734,288
586736,324
586737,0
586758,0
586774,234
586776,337
586803,7
586814,2
586819,423
586821,2
586824,0
586826,4
586843,33
586844,231
586845,653
586858,111
586860,0
586864,0
586872,111
586893,0
586896,414
586914,0
586939,318
586949,0
586958,4
586959,3
586968,12
586970,19
586972,38
586974,516
586975,13
586976,0
586977,270
586979,7
586980,18
586984,811
586995,0
587001,2
587023,228
587025,0
587029,1
587031,61
587032,3
587040,35
587042,0
587043,60
587047,37
587050,4
587054,0
587062,4
587067,0
587071,1
587075,31
587078,5
587081,0
587082,317
587095,522
587102,0
587125,12
587132,320
587134,406
587137,0
587145,6
587147,4
587148,0
587152,43
587155,35
587158,0
587163,4
587169,0
587170,0
587180,4
587184,40
587187,0
587199,3
587202,87
587209,11
587212,34
587215,15
587217,0
587231,98
587243,27
587244,62
587245,46
587247,37
587248,92
587250,192
587258,116
587259,303
587267,3
587269,0
587270,246
587274,34
587275,28
587276,230
587279,1
587283,72
587284,453
587287,35
587292,17
587295,19
587297,44
587299,1
587303,11
587307,0
587308,269
587313,39
587314,0
587328,2
587333,24
587348,328
587351,101
587352,2
587356,2
587357,86
587358,25
587361,122
587367,608
587368,12
587374,47
587385,0
587402,0
587411,1
587424,0
587440,393
587447,5
587449,32
587451,0
587453,0
587455,474
587460,1
587471,0
587472,4
587486,1
587491,1
587501,35
587503,150
587505,40
587518,33
587520,0
587524,19
587527,471
587538,32
587540,33
587541,6
587544,0
587546,0
587555,14
587556,1
587557,1
587558,0
587563,288
587573,10
587574,13
587576,0
587579,750
587586,36
587589,36
587590,0
587593,3
587602,15
587604,358
587611,161
587613,0
587615,99
587617,7
587624,0
587625,32
587627,1
587650,0
587651,32
587653,32
587654,149
587655,0
587690,0
587691,11
587714,181
587723,606
587724,291
587733,31
587734,92
587743,1
587745,4
587746,9
587752,513
587760,30
587763,793
587785,0
587799,865
587821,314
587832,0
587835,102
587837,37
587842,562
587855,31
587857,11
587868,15
587897,107
587901,81
587903,71
587908,29
587909,698
587918,347
587922,1
587925,113
587933,315
587940,286
587946,109
587958,173
587959,0
587973,0
587974,16
587990,10
587999,1
588001,0
588011,164
588014,27
588024,28
588027,281
588035,6
588054,819
588056,0
588060,0
588068,242
588115,0
588116,0
588118,15
588132,0
588146,0
588149,471
588157,0
588188,0
588202,0
588209,69
588219,157
588223,17
588236,2
588246,401
588247,4
588254,0
588260,7
588265,149
588270,596
588294,9
588295,7
588297,640
588303,0
588309,23
588324,355
588325,0
588333,169
588336,1
588340,2
588341,0
588342,30
588344,12
588345,2
588349,0
588355,1
588366,604
588370,171
588374,72
588375,223
588377,72
588378,155
588379,127
588381,26
588382,29
588386,0
588392,20
588394,14
588425,0
588426,179
588429,0
588439,32
588464,2
588468,0
588473,8
588475,0
588476,9
588477,1
588478,6
588482,23
588486,369
588506,304
588508,473
588514,46
588519,0
588526,19
588533,14
588540,11
588542,311
588548,0
588579,0
588585,8
588593,651
588597,142
588605,0
588623,481
588628,0
588629,474
588630,16
588638,1
588642,517
588645,396
588652,353
588653,46
588655,69
588679,182
588697,354
588706,311
588708,267
588712,26
588725,46
588726,0
588730,8
588733,81
588736,1
588741,363
588745,0
588752,437
588762,104
588764,113
588771,189
588775,0
588791,1
588795,7
588805,0
588817,78
588846,26
588866,0
588868,0
588871,459
588874,8
588887,0
588899,468
588905,1
588907,0
588939,15
588940,45
588941,264
588946,17
588951,1
588967,20
588972,0
588980,28
588981,0
588998,0
588999,19
589010,22
589038,0
589040,1
589044,28
589056,0
589070,208
589074,665
589076,54
589082,0
589084,0
589087,1
589089,11
589096,0
589109,4
589116,0
589121,21
589126,47
589131,27
589132,311
589139,18
589140,47
589146,156
589149,0
589150,3
589151,0
589154,21
589155,47
589162,20
589163,1
589166,372
589173,0
589179,0
589183,70
589184,0
589191,1
589197,35
589201,27
589207,0
589209,5
589212,3
589222,0
589224,7
589226,27
589228,12
589236,167
589245,39
589246,81
589259,56
589261,100
589272,381
589279,1
589282,0
589283,0
589284,3
589302,1
589304,53
589321,761
589323,3
589324,87
589331,14
589341,0
589351,28
589357,16
589358,12
589372,169
589374,468
589375,500
589376,67
589377,606
589378,27
589380,65
589387,0
589392,15
589412,0
589419,0
589423,0
589425,0
589427,25
589428,14
589432,0
589435,102
589441,116
589445,755
589447,8
589450,0
589451,0
589453,0
589466,338
589470,13
589482,84
589493,165
589497,166
589499,0
589500,168
589515,0
589524,6
589539,1
589541,24
589543,0
589549,0
589553,147
589560,285
589568,350
589585,45
589586,21
589588,0
589597,0
589633,149
589652,0
589663,162
589720,0
589722,373
589724,0
589728,0
589736,366
589738,4
589740,47
589745,0
589751,0
589752,13
589753,0
589757,83
589766,833
589812,0
589813,0
589849,23
589865,262
589874,0
589876,14
589878,14
589880,219
589888,7
589900,25
589925,0
589962,5
589967,100
589968,529
589969,599
589983,694
590008,178
590018,146
590022,136
590034,143
590035,10
590042,365
590045,100
590049,1
590055,0
590061,365
590069,157
590070,81
590076,0
590087,0
590090,8
590093,51
590104,165
590130,0
590138,15
590146,0
590203,279
590204,99
590216,17
590228,382
590249,25
590268,63
590282,0
590283,477
590289,0
590296,1
590298,0
590303,29
590307,330
590311,52
590320,5
590336,261
590352,7
590371,48
590375,0
590378,170
590381,9
590382,0
590385,0
590391,283
590405,216
590406,45
590411,1
590413,7
590420,172
590427,0
590433,0
590438,112
590443,124
590445,172
590449,4
590450,1
590454,26
590462,23
590466,0
590469,34
590483,151
590490,328
590504,0
590530,0
590536,504
590540,218
590547,833
590556,299
590563,47
590564,0
590604,0
590606,44
590613,13
590614,263
590621,23
590622,0
590649,26
590651,305
590691,285
590736,29
590738,8
590742,12
590744,169
590747,0
590748,0
590784,1
590796,329
590797,506
590799,314
590805,13
590818,0
590822,0
590832,368
590833,0
590836,0
590842,0
590847,0
590850,0
590852,0
590854,128
590867,174
590869,368
590873,1
590875,20
590877,15
590884,0
590890,53
590897,0
590903,163
590904,0
590905,128
590912,570
590914,60
590924,0
590926,10
590948,0
590957,1
590963,775
590964,670
590972,47
590984,0
591003,346
591004,5
591005,164
591008,1
591009,1
591011,0
591013,12
591015,191
591020,176
591062,379
591067,0
591072,489
591073,776
591087,1
591093,220
591095,3
591104,11
591130,200
591132,1
591146,0
591147,11
591167,14
591176,596
591177,4
591190,31
591191,266
591195,0
591197,2
591211,5
591213,0
591220,3
591254,38
591306,1
591308,5
591314,281
591326,190
591336,260
591340,829
591344,87
591349,5
591354,1
591356,13
591377,0
591384,7
591398,33
591406,2
591414,53
591415,96
591425,144
591428,0
591448,6
591452,3
591453,96
591457,25
591466,797
591470,155
591481,13
591495,151
591504,163
591509,644
591532,595
591536,0
591541,15
591543,1
591562,199
591564,5
591565,366
591577,0
591580,797
591582,255
591584,723
591588,149
591590,4
591594,0
591608,161
591612,51
591624,1
591628,251
591630,1
591643,0
591644,0
591650,0
591651,4
591652,149
591653,215
591654,95
591660,279
591667,2
591669,20
591682,1
591684,594
591685,261
591696,19
591699,11
591700,125
591704,146
591705,43
591706,10
591709,3
591711,128
591715,4
591725,260
591728,0
591736,3
591759,343
591762,26
591763,0
591765,6
591773,280
591774,0
591776,4
591778,0
591782,653
591789,593
591792,0
591798,226
591799,687
591800,13
591804,0
591809,0
591819,1
591826,211
591829,0
591831,36
591835,0
591842,167
591844,258
591860,274
591877,15
591884,557
591886,6
591896,0
591901,405
591911,252
591920,17
591930,57
591937,13
591949,1
591953,295
591962,822
591967,0
591969,8
591987,0
591989,729
591993,0
592003,794
592015,0
592016,211
592046,1
592058,373
592066,142
592074,4
592110,43
592121,363
592149,196
592158,0
592159,11
592165,159
592167,363
592174,0
592183,28
592185,1
592203,564
592205,13
592210,0
592222,197
592232,141
592247,13
592264,1
592265,6
592272,20
592297,92
592307,0
592309,143
592314,0
592320,512
592321,332
592342,0
592344,54
592361,197
592377,91
592381,0
592384,49
592391,325
592395,49
592406,5
592407,92
592410,2
592442,76
592446,14
592469,311
592483,0
592485,324
592510,101
592519,324
592524,302
592525,10
592541,508
592549,9
592552,504
592572,165
592573,0
592577,402
592586,6
592594,0
592599,6
592603,0
592605,1
592611,0
592614,179
592622,21
592623,685
592624,0
592628,116
592637,24
592646,360
592649,16
592658,0
592668,0
592669,133
592676,163
592677,85
592680,0
592683,0
592684,4
592723,0
592743,238
592759,271
592790,1
592792,0
592820,0
592822,141
592836,157
592854,1
592872,507
592874,263
592879,8
592883,1
592884,157
592887,243
592900,35
592908,2
592915,0
592945,594
592950,6
592970,16
592977,668
592981,792
592982,369
592990,7
593003,9
593021,0
593032,633
593049,0
593051,14
593072,36
593075,320
593107,13
593109,93
593110,0
593114,0
593125,18
593126,11
593139,28
593153,193
